,question,answer,contexts,faithfuln
37,,,,
38,,,,
39,,,,
40,,,,
41,ฉันจะขยายระยะเวลาการลาได้อย่างไร,"

ขอแสดงความนับถือครับ สำหรับคำถามนี้ ฉันจะอธิบายขั้นตอนการขยายระยะเวลาการลาจากนโยบายทรัพยากรบุคคลที่ได้รับ

จากนโยบายทรัพยากรบุคคล ฉันพบว่า พนักงานสามารถขยายระยะเวลาการลาได้เฉพาะกรณีที่ต้องขยายเนื่องจากสถานการณ์ที่ไม่คาดคิด โดยพนักงานต้องแจ้งผู้จัดการที่รายงานล่วงหน้า และเมื่อการขยายการลาได้รับการอนุมัติจากผู้จัดการที่รายงาน ก็เป็นหน้าที่ของผู้จัดการที่จะแจ้งให้แผนกทรัพยากรมนุษย์ทราบ

เพื่อขยายระยะเวลาการลา พนักงานต้องทำตามขั้นตอนดังนี้

1. แจ้งผู้จัดการที่รายงานล่วงหน้า โดยระบุเหตุผลที่ต้องขยายการลา
2. เมื่อการขยายการลาได้รับการอนุมัติจากผู้จัดการที่รายงาน ก็เป็นหน้าที่ของผู้จัดการที่จะแจ้งให้แผนกทรัพยากรมนุษย์ทราบ
3. พนักงานต้องสมัครใจขยายการลาบนเครื่องมือ HRMS ในกรณ","รดำเนินการทางวินัย
• การลาที่ขยายโดยไม่ได้รับอนุญาตจะถูกจัดเป็นการสูญเสียค่าจ้าง

การคำนวณการลาในกรณีลาออก/การเลิกจ้าง
ในกรณีที่พนักงานได้ลาออกจากงานหรือเมื่อมีการเลิกจ้างพนักงาน สิทธิการลาจะถูกคำนวณจนถึงวันทำงานสุดท้ายของพนักงานและจะได้รับการจ่ายในการตัดบัญชีอย่างสมบูรณ์และสุดท้ายของพนักงาน
, รดำเนินการทางวินัย
• การลาที่ขยายโดยไม่ได้รับอนุญาตจะถูกจัดเป็นการสูญเสียค่าจ้าง

การคำนวณการลาในกรณีลาออก/การเลิกจ้าง
ในกรณีที่พนักงานได้ลาออกจากงานหรือเมื่อมีการเลิกจ้างพนักงาน สิทธิการลาจะถูกคำนวณจนถึงวันทำงานสุดท้ายของพนักงานและจะได้รับการจ่ายในการตัดบัญชีอย่างสมบูรณ์และสุดท้ายของพนักงาน
, ารเนื่องจากเหตุผลที่ไม่สามารถคาดการณ์ได้ จำนวนวันลาหยุดสูงสุดที่สามารถขอได้คือหกสัปดาห์

การยกเลิกการลา
• การลาที่ได้รับการอนุมัติสามารถถูกยกเลิกได้ขึ้นอยู่กับความต้องการของธุรกิจ
• เมื่อการลาถูกยกเลิกโดยผู้จัดการรายงาน การแจ้งเตือนอัตโนมัติจะถูกส่งไปยังพนักงานและแผนกทรัพยากรมนุษย์
• ยอดการลาจะได้รับการปรับปรุงอย่างเหมาะสมโดยแผนกทรัพยากรมนุษย์

การขยายการลา
• ในกรณีที่ต้องขยายการลาเนื่องจากสถานการณ์ที่ไม่คาดคิด พนักงานต้องแจ้งผู้จัดการที่รายงานล่วงหน้า; เมื่อการขยายการลาได้รับการอนุมัติจากผู้จัดการที่รายงาน ก็เป็นหน้าที่ของผู้จัดการที่จะแจ้งให้แผนกทรัพยากรมนุษย์ทราบ นี่เป็นกรณีที่ได้บอกการขยายการลาโดยปากเปล่าหรือทางโทรศัพท์ ต้องรับผิดชอบในการปรับปรุงการลาบนเครื่องมือ HRMS เมื่อพนักงานกลับมาปฏิบัติงาน
• การลาที่ขยายต้องถูกสมัครใจบนเครื่องมือ HRMS ในกรณีของการวางแผนการขยายเพื่อให้ทั้งผู้จัดการที่รายงานและทรัพยากรมนุษย์ได้รับแจ้งโดยอัตโนมัติ
• ยอดการลาจะได้รับการปรับปรุงบนเครื่องมือ HRMS โดยแผนกทรัพยากรมนุษย์
• ในกรณีที่พนักงานลาเกินไปโดยไม่ได้รับอนุมัติจะถือว่าเป็นการขาดงาน และจะได้รับการดำเนินการทางวินัย
• การลาที่ขยายโดยไม่ได้รับอนุญาตจะถูกจัดเป็นการสูญเสียค่าจ้าง

การคำนวณการลาในกรณีลาออก/การเลิกจ้าง
ในกรณีที่พนักงานได้ลาออกจากงานหรือเมื่อมีการเลิกจ้างพนักงาน สิทธิการลาจะถูกคำนวณจ, ารเนื่องจากเหตุผลที่ไม่สามารถคาดการณ์ได้ จำนวนวันลาหยุดสูงสุดที่สามารถขอได้คือหกสัปดาห์

การยกเลิกการลา
• การลาที่ได้รับการอนุมัติสามารถถูกยกเลิกได้ขึ้นอยู่กับความต้องการของธุรกิจ
• เมื่อการลาถูกยกเลิกโดยผู้จัดการรายงาน การแจ้งเตือนอัตโนมัติจะถูกส่งไปยังพนักงานและแผนกทรัพยากรมนุษย์
• ยอดการลาจะได้รับการปรับปรุงอย่างเหมาะสมโดยแผนกทรัพยากรมนุษย์

การขยายการลา
• ในกรณีที่ต้องขยายการลาเนื่องจากสถานการณ์ที่ไม่คาดคิด พนักงานต้องแจ้งผู้จัดการที่รายงานล่วงหน้า; เมื่อการขยายการลาได้รับการอนุมัติจากผู้จัดการที่รายงาน ก็เป็นหน้าที่ของผู้จัดการที่จะแจ้งให้แผนกทรัพยากรมนุษย์ทราบ นี่เป็นกรณีที่ได้บอกการขยายการลาโดยปากเปล่าหรือทางโทรศัพท์ ต้องรับผิดชอบในการปรับปรุงการลาบนเครื่องมือ HRMS เมื่อพนักงานกลับมาปฏิบัติงาน
• การลาที่ขยายต้องถูกสมัครใจบนเครื่องมือ HRMS ในกรณีของการวางแผนการขยายเพื่อให้ทั้งผู้จัดการที่รายงานและทรัพยากรมนุษย์ได้รับแจ้งโดยอัตโนมัติ
• ยอดการลาจะได้รับการปรับปรุงบนเครื่องมือ HRMS โดยแผนกทรัพยากรมนุษย์
• ในกรณีที่พนักงานลาเกินไปโดยไม่ได้รับอนุมัติจะถือว่าเป็นการขาดงาน และจะได้รับการดำเนินการทางวินัย
• การลาที่ขยายโดยไม่ได้รับอนุญาตจะถูกจัดเป็นการสูญเสียค่าจ้าง

การคำนวณการลาในกรณีลาออก/การเลิกจ้าง
ในกรณีที่พนักงานได้ลาออกจากงานหรือเมื่อมีการเลิกจ้างพนักงาน สิทธิการลาจะถูกคำนวณจ, ารเนื่องจากเหตุผลที่ไม่สามารถคาดการณ์ได้ จำนวนวันลาหยุดสูงสุดที่สามารถขอได้คือหกสัปดาห์

การยกเลิกการลา
• การลาที่ได้รับการอนุมัติสามารถถูกยกเลิกได้ขึ้นอยู่กับความต้องการของธุรกิจ
• เมื่อการลาถูกยกเลิกโดยผู้จัดการรายงาน การแจ้งเตือนอัตโนมัติจะถูกส่งไปยังพนักงานและแผนกทรัพยากรมนุษย์
• ยอดการลาจะได้รับการปรับปรุงอย่างเหมาะสมโดยแผนกทรัพยากรมนุษย์

การขยายการลา
• ในกรณีที่ต้องขยายการลาเนื่องจากสถานการณ์ที่ไม่คาดคิด พนักงานต้องแจ้งผู้จัดการที่รายงานล่วงหน้า; เมื่อการขยายการลาได้รับการอนุมัติจากผู้จัดการที่รายงาน ก็เป็นหน้าที่ของผู้จัดการที่จะแจ้งให้แผนกทรัพยากรมนุษย์ทราบ นี่เป็นกรณีที่ได้บอกการขยายการลาโดยปากเปล่าหรือทางโทรศัพท์ ต้องรับผิดชอบในการปรับปรุงการลาบนเครื่องมือ HRMS เมื่อพนักงานกลับมาปฏิบัติงาน
• การลาที่ขยายต้องถูกสมัครใจบนเครื่องมือ HRMS ในกรณีของการวางแผนการขยายเพื่อให้ทั้งผู้จัดการที่รายงานและทรัพยากรมนุษย์ได้รับแจ้งโดยอัตโนมัติ
• ยอดการลาจะได้รับการปรับปรุงบนเครื่องมือ HRMS โดยแผนกทรัพยากรมนุษย์
• ในกรณีที่พนักงานลาเกินไปโดยไม่ได้รับอนุมัติจะถือว่าเป็นการขาดงาน และจะได้รับการดำเนินการทางวินัย
• การลาที่ขยายโดยไม่ได้รับอนุญาตจะถูกจัดเป็นการสูญเสียค่าจ้าง

การคำนวณการลาในกรณีลาออก/การเลิกจ้าง
ในกรณีที่พนักงานได้ลาออกจากงานหรือเมื่อมีการเลิกจ้างพนักงาน สิทธิการลาจะถูกคำนวณจ, ",0.8571428571428571
42,,,,
43,,,,
44,,,,
45,,,,
46,,,,
47,,,,
48,ทำไมท้องฟ้าถึงเป็นสีฟ้า,"

I'm happy to help! However, I must point out that the question ""ทำไมท้องฟ้าถึงเป็นสีฟ้า"" (Why is the sky blue?) is not related to the ""รายละเอียดนโยบายทรัพยากรบุคคล"" (Personnel Policy) that I was provided with.

As a result, I must respond with ""ฉันไม่ทราบคำตอบ, มันไม่ใช่ส่วนหนึ่งของนโยบายทรัพยากรบุคคลที่ได้รับ"" (I don't know the answer, it's not part of the personnel policy that I received).

If you have any further questions related to the personnel policy, I'll be happy to help!","ธิ์ลาพ่อได้สูงสุด 7 วัน
• การลาพ่อต้องทำภายใน 15 วันหลังจากการเกิดลูก หากไม่ทำจะทำให้สิทธิ์ลาหมดอายุ
• การลาต้องเป็นระยะเวลาต่อเนื่อง
• ในกรณีของการรับบุตรบุญธรรมหรือการเกิดจากการพิจารณา การลาสามารถทำได้เฉพาะเมื่อบุตรอยู่กับพ่อแม่จริงๆ

กระบวนการลาพักผ่อนสำหรับบิดา
• ต้องยื่นใบลาพักผ่อนเนื่องจากการเป็นบิดาอย่างน้อย 15 วันก่อนวันที่คาดว่าจะคลอด
• พนักงานสามารถเริ่มต้นลาได้ตั้งแต่วันที่คลอดจริง
• การลาต้องได้รับการอนุมัติจากผู้จัดการที่รายงานโดยตรง
การลาโดยไม่ได้รับค่าจ้าง
• พนักงานสามารถลาโดยไม่ได้รับค่าจ้างในกรณีที่ยอดการลาปัจจุบันหมดแล้วและพนักงานต้องการลาเนื่องจากสถานการณ์ที่ไม่คาดคิด
• ในกรณีที่ไม่ได้รับการอนุมัติสำหรับการลาโดยไม่มีค่าจ้าง การขาดงานของพนักงานจะถือว่าเป็นการลางาน
• จะดำเนินการวินิจฉัยในกรณีขาดงานโดยไม่ได้รับอนุมัติ
• พนักงานจะไม่ได้รับเงินเดือนสำหรับวันที่ลาโดยไม่มีค่าจ้าง
• พนักงานสามารถลาโดยไม่ได้รับค่าจ้างได้สูงสุด 3 เดือน
• พนักงานสามารถขอลาโดยไม่ได้รับค่าจ้างโดยการยื่นใบสมัครผ่านเครื่องมือ HRMS เพื่อรับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก
• หลังจากได้รับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก พนักงานสามารถลาได้
• การลาจะอัปเดตเป็นการสูญเสียค่าจ้างในเครื่องมือ HRMS
กระบวนการการขอลาโดยไม่ได้รับค่าจ้าง
• พนักงานสามารถขอลาโดยไม่ได้รับค, ธิ์ลาพ่อได้สูงสุด 7 วัน
• การลาพ่อต้องทำภายใน 15 วันหลังจากการเกิดลูก หากไม่ทำจะทำให้สิทธิ์ลาหมดอายุ
• การลาต้องเป็นระยะเวลาต่อเนื่อง
• ในกรณีของการรับบุตรบุญธรรมหรือการเกิดจากการพิจารณา การลาสามารถทำได้เฉพาะเมื่อบุตรอยู่กับพ่อแม่จริงๆ

กระบวนการลาพักผ่อนสำหรับบิดา
• ต้องยื่นใบลาพักผ่อนเนื่องจากการเป็นบิดาอย่างน้อย 15 วันก่อนวันที่คาดว่าจะคลอด
• พนักงานสามารถเริ่มต้นลาได้ตั้งแต่วันที่คลอดจริง
• การลาต้องได้รับการอนุมัติจากผู้จัดการที่รายงานโดยตรง
การลาโดยไม่ได้รับค่าจ้าง
• พนักงานสามารถลาโดยไม่ได้รับค่าจ้างในกรณีที่ยอดการลาปัจจุบันหมดแล้วและพนักงานต้องการลาเนื่องจากสถานการณ์ที่ไม่คาดคิด
• ในกรณีที่ไม่ได้รับการอนุมัติสำหรับการลาโดยไม่มีค่าจ้าง การขาดงานของพนักงานจะถือว่าเป็นการลางาน
• จะดำเนินการวินิจฉัยในกรณีขาดงานโดยไม่ได้รับอนุมัติ
• พนักงานจะไม่ได้รับเงินเดือนสำหรับวันที่ลาโดยไม่มีค่าจ้าง
• พนักงานสามารถลาโดยไม่ได้รับค่าจ้างได้สูงสุด 3 เดือน
• พนักงานสามารถขอลาโดยไม่ได้รับค่าจ้างโดยการยื่นใบสมัครผ่านเครื่องมือ HRMS เพื่อรับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก
• หลังจากได้รับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก พนักงานสามารถลาได้
• การลาจะอัปเดตเป็นการสูญเสียค่าจ้างในเครื่องมือ HRMS
กระบวนการการขอลาโดยไม่ได้รับค่าจ้าง
• พนักงานสามารถขอลาโดยไม่ได้รับค, รยื่นใบสมัครผ่านเครื่องมือ HRMS เพื่อรับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก
• หลังจากได้รับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก พนักงานสามารถลาได้
• การลาจะอัปเดตเป็นการสูญเสียค่าจ้างในเครื่องมือ HRMS
กระบวนการการขอลาโดยไม่ได้รับค่าจ้าง
• พนักงานสามารถขอลาโดยไม่ได้รับค่าจ้างได้โดยการยื่นใบสมัครผ่านเครื่องมือ HRMS เพื่อรับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก
• หลังจากได้รับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก พนักงานสามารถลาได้
• การลาจะอัปเดตเป็นการสูญเสียค่าจ้างในเครื่องมือ HRMS
วันหยุดชดเชย
• พนักงานมีสิทธิ์ได้รับวันหยุดชดเชยเมื่อเขา/เธอทำงานในงานที่สำคัญในวันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้
• ต้องได้รับการอนุมัติในการทำงานในวันดังกล่าว เช่น วันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้ จากคณะกรรมการอาวุโส
• วันหยุดชดเชยต้องใช้ภายในระยะเวลา 1 เดือนมิฉะนั้นจะสูญหาย
กระบวนการเพื่อรับค่าชดเชย
ต้องได้รับการอนุมัติจากคณะกรรมการอาวุโสสำหรับวันหยุดชดเชย พนักงานที่ทำงานในวันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้สามารถขอลาเพื่อแลกกับการทำงานในวันที่กล่าวถึงได้ ในวันที่พนักงานขอหยุดชดเชย เขา/เธอต้องแจ้งผู้จัดการที่รายงานโดยตรง หลังจากได้รับการอนุมัติแล้ว จะเป็นความรับผิดชอบของผู้จัดการที่รายงานโดยตรงที่จะแจ้งฝ่ายทรัพยากรบ, รยื่นใบสมัครผ่านเครื่องมือ HRMS เพื่อรับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก
• หลังจากได้รับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก พนักงานสามารถลาได้
• การลาจะอัปเดตเป็นการสูญเสียค่าจ้างในเครื่องมือ HRMS
กระบวนการการขอลาโดยไม่ได้รับค่าจ้าง
• พนักงานสามารถขอลาโดยไม่ได้รับค่าจ้างได้โดยการยื่นใบสมัครผ่านเครื่องมือ HRMS เพื่อรับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก
• หลังจากได้รับการอนุมัติจากผู้จัดการที่รายงานโดยตรงและหัวหน้าแผนก พนักงานสามารถลาได้
• การลาจะอัปเดตเป็นการสูญเสียค่าจ้างในเครื่องมือ HRMS
วันหยุดชดเชย
• พนักงานมีสิทธิ์ได้รับวันหยุดชดเชยเมื่อเขา/เธอทำงานในงานที่สำคัญในวันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้
• ต้องได้รับการอนุมัติในการทำงานในวันดังกล่าว เช่น วันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้ จากคณะกรรมการอาวุโส
• วันหยุดชดเชยต้องใช้ภายในระยะเวลา 1 เดือนมิฉะนั้นจะสูญหาย
กระบวนการเพื่อรับค่าชดเชย
ต้องได้รับการอนุมัติจากคณะกรรมการอาวุโสสำหรับวันหยุดชดเชย พนักงานที่ทำงานในวันหยุดประจำชาติ/เทศกาล/วันหยุดที่ประกาศไว้สามารถขอลาเพื่อแลกกับการทำงานในวันที่กล่าวถึงได้ ในวันที่พนักงานขอหยุดชดเชย เขา/เธอต้องแจ้งผู้จัดการที่รายงานโดยตรง หลังจากได้รับการอนุมัติแล้ว จะเป็นความรับผิดชอบของผู้จัดการที่รายงานโดยตรงที่จะแจ้งฝ่ายทรัพยากรบ, ารเนื่องจากเหตุผลที่ไม่สามารถคาดการณ์ได้ จำนวนวันลาหยุดสูงสุดที่สามารถขอได้คือหกสัปดาห์

การยกเลิกการลา
• การลาที่ได้รับการอนุมัติสามารถถูกยกเลิกได้ขึ้นอยู่กับความต้องการของธุรกิจ
• เมื่อการลาถูกยกเลิกโดยผู้จัดการรายงาน การแจ้งเตือนอัตโนมัติจะถูกส่งไปยังพนักงานและแผนกทรัพยากรมนุษย์
• ยอดการลาจะได้รับการปรับปรุงอย่างเหมาะสมโดยแผนกทรัพยากรมนุษย์

การขยายการลา
• ในกรณีที่ต้องขยายการลาเนื่องจากสถานการณ์ที่ไม่คาดคิด พนักงานต้องแจ้งผู้จัดการที่รายงานล่วงหน้า; เมื่อการขยายการลาได้รับการอนุมัติจากผู้จัดการที่รายงาน ก็เป็นหน้าที่ของผู้จัดการที่จะแจ้งให้แผนกทรัพยากรมนุษย์ทราบ นี่เป็นกรณีที่ได้บอกการขยายการลาโดยปากเปล่าหรือทางโทรศัพท์ ต้องรับผิดชอบในการปรับปรุงการลาบนเครื่องมือ HRMS เมื่อพนักงานกลับมาปฏิบัติงาน
• การลาที่ขยายต้องถูกสมัครใจบนเครื่องมือ HRMS ในกรณีของการวางแผนการขยายเพื่อให้ทั้งผู้จัดการที่รายงานและทรัพยากรมนุษย์ได้รับแจ้งโดยอัตโนมัติ
• ยอดการลาจะได้รับการปรับปรุงบนเครื่องมือ HRMS โดยแผนกทรัพยากรมนุษย์
• ในกรณีที่พนักงานลาเกินไปโดยไม่ได้รับอนุมัติจะถือว่าเป็นการขาดงาน และจะได้รับการดำเนินการทางวินัย
• การลาที่ขยายโดยไม่ได้รับอนุญาตจะถูกจัดเป็นการสูญเสียค่าจ้าง

การคำนวณการลาในกรณีลาออก/การเลิกจ้าง
ในกรณีที่พนักงานได้ลาออกจากงานหรือเมื่อมีการเลิกจ้างพนักงาน สิทธิการลาจะถูกคำนวณจ, ",0.0
49,,,,
50,,,,
